Date,USD/EUR,USD/JPY,GBP/USD,AUD/USD,NZD/USD,EUR/JPY,GBP/JPY,EUR/GBP,EUR/CAD,EUR/SEK,EUR/CHF,EUR/HUF,USD/CNY,USD/HKD,USD/SGD,USD/INR,USD/IDR,USD/THB,USD/MYR,USD/PHP,USD/MXN,USD/ZAR,USD/RUB
1996-10-30,,114.18000030517578,,,,,,,,,,,,,,,,,,,,,
1996-11-01,,113.5,,,,,,,,,,,,,,,,,,,,,
1996-11-04,,113.87999725341797,,,,,,,,,,,,,,,,,,,,,
1996-11-05,,114.25,,,,,,,,,,,,,,,,,,,,,
1996-11-06,,113.94999694824219,,,,,,,,,,,,,,,,,,,,,
1996-11-08,,111.73999786376953,,,,,,,,,,,,,,,,,,,,,
1996-11-11,,111.12000274658203,,,,,,,,,,,,,,,,,,,,,
1996-11-12,,111.33000183105469,,,,,,,,,,,,,,,,,,,,,
1996-11-13,,111.3499984741211,,,,,,,,,,,,,,,,,,,,,
1996-11-15,,111.05000305175781,,,,,,,,,,,,,,,,,,,,,
1996-11-18,,111.4000015258789,,,,,,,,,,,,,,,,,,,,,
1996-11-19,,111.58000183105469,,,,,,,,,,,,,,,,,,,,,
1996-11-20,,111.5199966430664,,,,,,,,,,,,,,,,,,,,,
1996-11-21,,111.25,,,,,,,,,,,,,,,,,,,,,
1996-11-22,,111.41999816894531,,,,,,,,,,,,,,,,,,,,,
1996-11-26,,112.4000015258789,,,,,,,,,,,,,,,,,,,,,
1996-11-28,,113.66999816894531,,,,,,,,,,,,,,,,,,,,,
1996-11-29,,113.80000305175781,,,,,,,,,,,,,,,,,,,,,
1996-12-02,,114.5199966430664,,,,,,,,,,,,,,,,,,,,,
1996-12-03,,113.30000305175781,,,,,,,,,,,,,,,,,,,,,
1996-12-04,,113.05000305175781,,,,,,,,,,,,,,,,,,,,,
1996-12-05,,112.25,,,,,,,,,,,,,,,,,,,,,
1996-12-06,,112.94999694824219,,,,,,,,,,,,,,,,,,,,,
1996-12-09,,113.4000015258789,,,,,,,,,,,,,,,,,,,,,
1996-12-10,,113.3499984741211,,,,,,,,,,,,,,,,,,,,,
1996-12-11,,112.87999725341797,,,,,,,,,,,,,,,,,,,,,
1996-12-12,,113.12999725341797,,,,,,,,,,,,,,,,,,,,,
1996-12-13,,113.8499984741211,,,,,,,,,,,,,,,,,,,,,
1996-12-16,,113.81999969482422,,,,,,,,,,,,,,,,,,,,,
1996-12-17,,113.81999969482422,,,,,,,,,,,,,,,,,,,,,
1996-12-18,,113.62999725341797,,,,,,,,,,,,,,,,,,,,,
1996-12-19,,114.01000213623047,,,,,,,,,,,,,,,,,,,,,
1996-12-20,,114.25,,,,,,,,,,,,,,,,,,,,,
1996-12-23,,114.05000305175781,,,,,,,,,,,,,,,,,,,,,
1996-12-24,,114.4000015258789,,,,,,,,,,,,,,,,,,,,,
1996-12-25,,114.62999725341797,,,,,,,,,,,,,,,,,,,,,
1996-12-26,,114.87999725341797,,,,,,,,,,,,,,,,,,,,,
1996-12-27,,115.25,,,,,,,,,,,,,,,,,,,,,
1996-12-30,,116.19999694824219,,,,,,,,,,,,,,,,,,,,,
1996-12-31,,115.9000015258789,,,,,,,,,,,,,,,,,,,,,
1997-01-01,,115.8499984741211,,,,,,,,,,,,,,,,,,,,,
1997-01-02,,115.6500015258789,,,,,,,,,,,,,,,,,,,,,
1997-01-03,,116.41000366210938,,,,,,,,,,,,,,,,,,,,,
1997-01-06,,115.70999908447266,,,,,,,,,,,,,,,,,,,,,
1997-01-07,,115.22000122070312,,,,,,,,,,,,,,,,,,,,,
1997-01-08,,115.8499984741211,,,,,,,,,,,,,,,,,,,,,
1997-01-09,,116.30999755859375,,,,,,,,,,,,,,,,,,,,,
1997-01-10,,116.11000061035156,,,,,,,,,,,,,,,,,,,,,
1997-01-13,,116.4800033569336,,,,,,,,,,,,,,,,,,,,,
1997-01-14,,116.94000244140625,,,,,,,,,,,,,,,,,,,,,
1997-01-15,,116.7699966430664,,,,,,,,,,,,,,,,,,,,,
1997-01-16,,116.54000091552734,,,,,,,,,,,,,,,,,,,,,
1997-01-17,,117.31999969482422,,,,,,,,,,,,,,,,,,,,,
1997-01-20,,117.91000366210938,,,,,,,,,,,,,,,,,,,,,
1997-01-21,,117.87999725341797,,,,,,,,,,,,,,,,,,,,,
1997-01-22,,117.93000030517578,,,,,,,,,,,,,,,,,,,,,
1997-01-23,,119.19999694824219,,,,,,,,,,,,,,,,,,,,,
1997-01-24,,118.8499984741211,,,,,,,,,,,,,,,,,,,,,
1997-01-27,,119.52999877929688,,,,,,,,,,,,,,,,,,,,,
1997-01-28,,121.0,,,,,,,,,,,,,,,,,,,,,
1997-01-30,,121.75,,,,,,,,,,,,,,,,,,,,,
1997-01-31,,121.25,,,,,,,,,,,,,,,,,,,,,
1997-02-03,,121.6500015258789,,,,,,,,,,,,,,,,,,,,,
1997-02-04,,122.45999908447266,,,,,,,,,,,,,,,,,,,,,
1997-02-05,,123.48999786376953,,,,,,,,,,,,,,,,,,,,,
1997-02-06,,123.80000305175781,,,,,,,,,,,,,,,,,,,,,
1997-02-07,,123.1500015258789,,,,,,,,,,,,,,,,,,,,,
1997-02-10,,122.76000213623047,,,,,,,,,,,,,,,,,,,,,
1997-02-11,,123.27999877929688,,,,,,,,,,,,,,,,,,,,,
1997-02-13,,124.2300033569336,,,,,,,,,,,,,,,,,,,,,
1997-02-14,,124.25,,,,,,,,,,,,,,,,,,,,,
1997-02-17,,124.55000305175781,,,,,,,,,,,,,,,,,,,,,
1997-02-18,,124.0,,,,,,,,,,,,,,,,,,,,,
1997-02-19,,124.51000213623047,,,,,,,,,,,,,,,,,,,,,
1997-02-21,,123.19999694824219,,,,,,,,,,,,,,,,,,,,,
1997-02-25,,121.4000015258789,,,,,,,,,,,,,,,,,,,,,
1997-02-26,,122.1500015258789,,,,,,,,,,,,,,,,,,,,,
1997-02-28,,120.30000305175781,,,,,,,,,,,,,,,,,,,,,
1997-03-03,,121.30999755859375,,,,,,,,,,,,,,,,,,,,,
1997-03-04,,122.08000183105469,,,,,,,,,,,,,,,,,,,,,
1997-03-05,,121.19999694824219,,,,,,,,,,,,,,,,,,,,,
1997-03-06,,121.02999877929688,,,,,,,,,,,,,,,,,,,,,
1997-03-07,,122.0,,,,,,,,,,,,,,,,,,,,,
1997-03-10,,121.62000274658203,,,,,,,,,,,,,,,,,,,,,
1997-03-11,,121.8499984741211,,,,,,,,,,,,,,,,,,,,,
1997-03-12,,122.2699966430664,,,,,,,,,,,,,,,,,,,,,
1997-03-13,,123.43000030517578,,,,,,,,,,,,,,,,,,,,,
1997-03-14,,123.41999816894531,,,,,,,,,,,,,,,,,,,,,
1997-03-17,,123.75,,,,,,,,,,,,,,,,,,,,,
1997-03-19,,122.75,,,,,,,,,,,,,,,,,,,,,
1997-03-20,,123.72000122070312,,,,,,,,,,,,,,,,,,,,,
1997-03-21,,122.66999816894531,,,,,,,,,,,,,,,,,,,,,
1997-03-24,,122.94999694824219,,,,,,,,,,,,,,,,,,,,,
1997-03-25,,123.7300033569336,,,,,,,,,,,,,,,,,,,,,
1997-03-27,,123.51000213623047,,,,,,,,,,,,,,,,,,,,,
1997-03-28,,123.62999725341797,,,,,,,,,,,,,,,,,,,,,
1997-03-31,,123.77999877929688,,,,,,,,,,,,,,,,,,,,,
1997-04-01,,121.9000015258789,,,,,,,,,,,,,,,,,,,,,
1997-04-02,,123.12000274658203,,,,,,,,,,,,,,,,,,,,,
1997-04-03,,122.58999633789062,,,,,,,,,,,,,,,,,,,,,
1997-04-04,,124.25,,,,,,,,,,,,,,,,,,,,,
1997-04-07,,125.69999694824219,,,,,,,,,,,,,,,,,,,,,
1997-04-08,,126.30000305175781,,,,,,,,,,,,,,,,,,,,,
1997-04-09,,126.83000183105469,,,,,,,,,,,,,,,,,,,,,
1997-04-10,,125.80999755859375,,,,,,,,,,,,,,,,,,,,,
1997-04-11,,126.0999984741211,,,,,,,,,,,,,,,,,,,,,
1997-04-14,,126.56999969482422,,,,,,,,,,,,,,,,,,,,,
1997-04-15,,126.0,,,,,,,,,,,,,,,,,,,,,
1997-04-16,,125.58999633789062,,,,,,,,,,,,,,,,,,,,,
1997-04-17,,126.0,,,,,,,,,,,,,,,,,,,,,
1997-04-18,,125.80000305175781,,,,,,,,,,,,,,,,,,,,,
1997-04-21,,125.36000061035156,,,,,,,,,,,,,,,,,,,,,
1997-04-22,,126.1500015258789,,,,,,,,,,,,,,,,,,,,,
1997-04-23,,126.04000091552734,,,,,,,,,,,,,,,,,,,,,
1997-04-24,,126.06999969482422,,,,,,,,,,,,,,,,,,,,,
1997-04-25,,126.25,,,,,,,,,,,,,,,,,,,,,
1997-04-28,,126.81999969482422,,,,,,,,,,,,,,,,,,,,,
1997-04-29,,126.83999633789062,,,,,,,,,,,,,,,,,,,,,
1997-04-30,,127.05999755859375,,,,,,,,,,,,,,,,,,,,,
1997-05-01,,126.44999694824219,,,,,,,,,,,,,,,,,,,,,
1997-05-02,,126.6500015258789,,,,,,,,,,,,,,,,,,,,,
1997-05-05,,126.62000274658203,,,,,,,,,,,,,,,,,,,,,
1997-05-06,,125.2699966430664,,,,,,,,,,,,,,,,,,,,,
1997-05-07,,125.12999725341797,,,,,,,,,,,,,,,,,,,,,
1997-05-08,,123.72000122070312,,,,,,,,,,,,,,,,,,,,,
1997-05-09,,120.0,,,,,,,,,,,,,,,,,,,,,
1997-05-12,,119.30000305175781,,,,,,,,,,,,,,,,,,,,,
1997-05-13,,118.4000015258789,,,,,,,,,,,,,,,,,,,,,
1997-05-14,,116.5999984741211,,,,,,,,,,,,,,,,,,,,,
1997-05-15,,115.87999725341797,,,,,,,,,,,,,,,,,,,,,
1997-05-16,,115.75,,,,,,,,,,,,,,,,,,,,,
1997-05-19,,115.66999816894531,,,,,,,,,,,,,,,,,,,,,
1997-05-20,,112.5999984741211,,,,,,,,,,,,,,,,,,,,,
1997-05-21,,114.05000305175781,,,,,,,,,,,,,,,,,,,,,
1997-05-22,,116.1500015258789,,,,,,,,,,,,,,,,,,,,,
1997-05-23,,115.51000213623047,,,,,,,,,,,,,,,,,,,,,
1997-05-27,,116.6500015258789,,,,,,,,,,,,,,,,,,,,,
1997-05-28,,115.5999984741211,,,,,,,,,,,,,,,,,,,,,
1997-05-29,,116.30000305175781,,,,,,,,,,,,,,,,,,,,,
1997-05-30,,116.16000366210938,,,,,,,,,,,,,,,,,,,,,
1997-06-02,,116.6500015258789,,,,,,,,,,,,,,,,,,,,,
1997-06-03,,116.01000213623047,,,,,,,,,,,,,,,,,,,,,
1997-06-04,,116.2300033569336,,,,,,,,,,,,,,,,,,,,,
1997-06-05,,115.5,,,,,,,,,,,,,,,,,,,,,
1997-06-06,,114.20999908447266,,,,,,,,,,,,,,,,,,,,,
1997-06-09,,113.0199966430664,,,,,,,,,,,,,,,,,,,,,
1997-06-10,,112.0,,,,,,,,,,,,,,,,,,,,,
1997-06-11,,111.18000030517578,,,,,,,,,,,,,,,,,,,,,
1997-06-12,,114.1500015258789,,,,,,,,,,,,,,,,,,,,,
1997-06-13,,114.83000183105469,,,,,,,,,,,,,,,,,,,,,
1997-06-16,,113.18000030517578,,,,,,,,,,,,,,,,,,,,,
1997-06-17,,113.16999816894531,,,,,,,,,,,,,,,,,,,,,
1997-06-18,,113.52999877929688,,,,,,,,,,,,,,,,,,,,,
1997-06-19,,114.08999633789062,,,,,,,,,,,,,,,,,,,,,
1997-06-20,,114.95999908447266,,,,,,,,,,,,,,,,,,,,,
1997-06-23,,114.62999725341797,,,,,,,,,,,,,,,,,,,,,
1997-06-24,,114.7699966430664,,,,,,,,,,,,,,,,,,,,,
1997-06-25,,113.83999633789062,,,,,,,,,,,,,,,,,,,,,
1997-06-26,,113.12999725341797,,,,,,,,,,,,,,,,,,,,,
1997-06-27,,114.55000305175781,,,,,,,,,,,,,,,,,,,,,
1997-06-30,,114.61000061035156,,,,,,,,,,,,,,,,,,,,,
1997-07-01,,114.83000183105469,,,,,,,,,,,,,,,,,,,,,
1997-07-02,,114.44999694824219,,,,,,,,,,,,,,,,,,,,,
1997-07-03,,113.45999908447266,,,,,,,,,,,,,,,,,,,,,
1997-07-04,,114.19999694824219,,,,,,,,,,,,,,,,,,,,,
1997-07-07,,112.48999786376953,,,,,,,,,,,,,,,,,,,,,
