Price,DailyChange,WeeklyChange,MonthlyChange,YTDChange,Name
260.3299865722656,-0.7737455757884204,,,-3.9408224082186805,Apple_US
483.4700012207031,1.0365491533829152,,,2.2264978062627394,Microsoft_US
241.55999755859375,0.2614887734879501,,,6.649005544633013,Amazon_US
431.4100036621094,-0.35799792672750463,,,-1.5203057846368995,Tesla_US
648.6900024414062,-1.8058782301412113,,,-0.26444408513748296,Meta_US
189.11000061035156,0.9987155855193386,,,0.13767249056557684,Nvidia_US
321.9800109863281,2.430493967501701,,,2.167227422535567,Alphabet_US
207.49000549316406,1.3184297551388502,,,0.0675183918627642,Johnson&Johnson_US
326.989990234375,-2.2772766656026233,,,0.9170952384361053,JPMorganChase_US
355.8800048828125,-0.4698491686016881,,,2.7129974597164486,Visa_US
112.72000122070312,-1.416822782117455,,,-0.035474383442291035,Walmart_US
138.0399932861328,-1.3365808927378375,,,-2.644756455014763,Procter&Gamble_US
341.70001220703125,-2.083270478333765,,,1.5755108224460246,UnitedHealth_US
349.05999755859375,-0.06585100652787279,,,0.9369007477168401,HomeDepot_US
579.9199829101562,-0.07237893749780788,,,2.9815456256566897,Mastercard_US
55.63999938964844,-2.812228140352069,,,-0.554068577415201,BankofAmerica_US
112.91000366210938,-1.4488924126180636,,,0.9477024608395723,Disney_US
58.5099983215332,-2.1735546261638206,,,0.6363930783780614,PayPal_US
338.1000061035156,0.6279996221520534,,,1.4401495608600046,Adobe_US
90.7300033569336,0.08825353525432345,,,-0.2857396559402092,Netflix_US
67.54000091552734,-0.4422102573076403,,,-2.285882187892152,CocaCola_US
137.00999450683594,-1.4032902366265199,,,-3.6701127592682736,PepsiCo_US
42.630001068115234,6.468531701715063,,,8.25292004024709,Intel_US
40.130001068115234,-0.42183169271372556,,,-0.9624861432441456,Verizon_US
23.969999313354492,-1.5201349092598848,,,-2.402280803816992,AT&T_US
25.280000686645508,-0.5898529953998644,,,0.3971420979259177,Pfizer_US
108.5999984741211,-0.24800612257669385,,,2.019729062955511,Merck_US
155.1999969482422,-0.8560089404381799,,,-0.4490038330001278,Chevron_US
118.48999786376953,-2.114832815736234,,,-3.391768129111372,ExxonMobil_US
233.4199981689453,4.23793408813451,,,1.7923338075573225,AbbVie_US
74.72000122070312,-0.6779238514861285,,,-1.7359280364693919,Cisco_US
63.220001220703125,-3.259368482252467,,,-0.09481283146512975,Nike_US
304.1600036621094,0.4590992168562513,,,0.2967730223249365,McDonalds_US
94.29000091552734,-2.1786476682420397,,,-0.9558782162667367,WellsFargo_US
121.37000274658203,-0.9224467374840506,,,2.2493730977129367,Citigroup_US
228.1199951171875,-0.7483472189820817,,,0.15365976123349334,Boeing_US
162.91000366210938,-1.985441861775994,,,0.6735856436508092,3M_US
941.02001953125,-1.512339645927474,,,2.9179508598718096,GoldmanSachs_US
184.7899932861328,-1.5765681565204748,,,1.5887847644970643,MorganStanley_US
378.2200012207031,-1.3922193064658361,,,1.4729133883926382,AmericanExpress_US
296.7300109863281,-1.8977056274042559,,,1.794171864949612,IBM_US
596.52001953125,-4.264232483114661,,,-0.3158292304772048,Caterpillar_US
199.50999450683594,-2.6495598076919036,,,1.853170070214727,Honeywell_US
496.8699951171875,-4.821466548456154,,,-0.040238236884970746,LockheedMartin_US
323.6400146484375,-1.1906923718448592,,,0.901017817127836,GeneralElectric_US
13.739999771118164,-0.43478564338703674,,,2.9984978557340947,Ford_US
81.91000366210938,-0.3285430056750749,,,1.1484320407800341,GeneralMotors_US
86.69000244140625,-3.0963521925043147,,,3.239253520497143,Starbucks_US
882.5800170898438,-0.7333211871698664,,,3.2861342410583694,Costco_US
79.79000091552734,-1.1276283359694328,,,-0.42430593977852427,CVSHealth_US
103.66999816894531,-0.6040315094716364,,,3.1439617605736547,Target_US
154.0399932861328,0.07795940658457123,,,-0.15556487883267023,TJXCompanies_US
71.6500015258789,-0.7892546180971571,,,3.7503678813305408,DeltaAirLines_US
15.989999771118164,2.042116740690547,,,3.294575219400553,AmericanAirlines_US
