Date,AUD/USD,EUR/CAD,EUR/CHF,EUR/GBP,EUR/HUF,EUR/JPY,EUR/SEK,EUR/USD,GBP/JPY,GBP/USD,NZD/USD,USD/CHF,USD/CNY,USD/HKD,USD/IDR,USD/INR,USD/JPY,USD/MXN,USD/MYR,USD/PHP,USD/RUB,USD/SGD,USD/THB,USD/ZAR
1997-08-19,,,,,,,,,,,,,,,,,118.19999694824219,,,,,,,
1997-08-20,,,,,,,,,,,,,,,,,117.91000366210938,,,,,,,
1997-08-21,,,,,,,,,,,,,,,,,117.87000274658203,,,,,,,
1997-08-22,,,,,,,,,,,,,,,,,117.20999908447266,,,,,,,
1997-08-25,,,,,,,,,,,,,,,,,118.12999725341797,,,,,,,
1997-08-26,,,,,,,,,,,,,,,,,118.12000274658203,,,,,,,
1997-08-27,,,,,,,,,,,,,,,,,118.83999633789062,,,,,,,
1997-08-28,,,,,,,,,,,,,,,,,119.02999877929688,,,,,,,
1997-08-29,,,,,,,,,,,,,,,,,119.44000244140625,,,,,,,
1997-09-01,,,,,,,,,,,,,,,,,121.18000030517578,,,,,,,
1997-09-02,,,,,,,,,,,,,,,,,121.75,,,,,,,
1997-09-03,,,,,,,,,,,,,,,,,120.5999984741211,,,,,,,
1997-09-04,,,,,,,,,,,,,,,,,121.0999984741211,,,,,,,
1997-09-05,,,,,,,,,,,,,,,,,121.13999938964844,,,,,,,
1997-09-08,,,,,,,,,,,,,,,,,121.05000305175781,,,,,,,
1997-09-09,,,,,,,,,,,,,,,,,118.7300033569336,,,,,,,
1997-09-10,,,,,,,,,,,,,,,,,119.0999984741211,,,,,,,
1997-09-11,,,,,,,,,,,,,,,,,119.5999984741211,,,,,,,
1997-09-12,,,,,,,,,,,,,,,,,121.05999755859375,,,,,,,
1997-09-15,,,,,,,,,,,,,,,,,120.0,,,,,,,
1997-09-16,,,,,,,,,,,,,,,,,121.23999786376953,,,,,,,
1997-09-17,,,,,,,,,,,,,,,,,120.55000305175781,,,,,,,
1997-09-18,,,,,,,,,,,,,,,,,121.80000305175781,,,,,,,
1997-09-19,,,,,,,,,,,,,,,,,121.91000366210938,,,,,,,
1997-09-22,,,,,,,,,,,,,,,,,121.79000091552734,,,,,,,
1997-09-23,,,,,,,,,,,,,,,,,122.2699966430664,,,,,,,
1997-09-24,,,,,,,,,,,,,,,,,120.33999633789062,,,,,,,
1997-09-25,,,,,,,,,,,,,,,,,121.0999984741211,,,,,,,
1997-09-26,,,,,,,,,,,,,,,,,121.16000366210938,,,,,,,
1997-09-29,,,,,,,,,,,,,,,,,121.01000213623047,,,,,,,
1997-09-30,,,,,,,,,,,,,,,,,120.4800033569336,,,,,,,
1997-10-01,,,,,,,,,,,,,,,,,121.1500015258789,,,,,,,
1997-10-02,,,,,,,,,,,,,,,,,121.6500015258789,,,,,,,
1997-10-03,,,,,,,,,,,,,,,,,122.0999984741211,,,,,,,
1997-10-06,,,,,,,,,,,,,,,,,121.7699966430664,,,,,,,
1997-10-07,,,,,,,,,,,,,,,,,122.4000015258789,,,,,,,
1997-10-08,,,,,,,,,,,,,,,,,121.1500015258789,,,,,,,
1997-10-09,,,,,,,,,,,,,,,,,121.12999725341797,,,,,,,
1997-10-10,,,,,,,,,,,,,,,,,120.01000213623047,,,,,,,
1997-10-13,,,,,,,,,,,,,,,,,121.05000305175781,,,,,,,
1997-10-14,,,,,,,,,,,,,,,,,121.44999694824219,,,,,,,
1997-10-15,,,,,,,,,,,,,,,,,121.08999633789062,,,,,,,
1997-10-16,,,,,,,,,,,,,,,,,119.9000015258789,,,,,,,
1997-10-17,,,,,,,,,,,,,,,,,120.70999908447266,,,,,,,
1997-10-20,,,,,,,,,,,,,,,,,121.16999816894531,,,,,,,
1997-10-21,,,,,,,,,,,,,,,,,120.81999969482422,,,,,,,
1997-10-22,,,,,,,,,,,,,,,,,120.80000305175781,,,,,,,
1997-10-23,,,,,,,,,,,,,,,,,121.7699966430664,,,,,,,
1997-10-24,,,,,,,,,,,,,,,,,122.08000183105469,,,,,,,
1997-10-27,,,,,,,,,,,,,,,,,121.7699966430664,,,,,,,
1997-10-28,,,,,,,,,,,,,,,,,120.55000305175781,,,,,,,
1997-10-29,,,,,,,,,,,,,,,,,120.76000213623047,,,,,,,
1997-10-30,,,,,,,,,,,,,,,,,119.91000366210938,,,,,,,
1997-10-31,,,,,,,,,,,,,,,,,120.31999969482422,,,,,,,
1997-11-03,,,,,,,,,,,,,,,,,121.31999969482422,,,,,,,
1997-11-04,,,,,,,,,,,,,,,,,121.80000305175781,,,,,,,
1997-11-05,,,,,,,,,,,,,,,,,123.08999633789062,,,,,,,
1997-11-06,,,,,,,,,,,,,,,,,123.6500015258789,,,,,,,
1997-11-07,,,,,,,,,,,,,,,,,124.30000305175781,,,,,,,
1997-11-10,,,,,,,,,,,,,,,,,124.29000091552734,,,,,,,
1997-11-11,,,,,,,,,,,,,,,,,124.7300033569336,,,,,,,
1997-11-12,,,,,,,,,,,,,,,,,126.27999877929688,,,,,,,
1997-11-13,,,,,,,,,,,,,,,,,125.80000305175781,,,,,,,
1997-11-14,,,,,,,,,,,,,,,,,125.3499984741211,,,,,,,
1997-11-17,,,,,,,,,,,,,,,,,125.5999984741211,,,,,,,
1997-11-18,,,,,,,,,,,,,,,,,126.12999725341797,,,,,,,
1997-11-19,,,,,,,,,,,,,,,,,127.02999877929688,,,,,,,
1997-11-20,,,,,,,,,,,,,,,,,126.05000305175781,,,,,,,
1997-11-21,,,,,,,,,,,,,,,,,126.05999755859375,,,,,,,
1997-11-24,,,,,,,,,,,,,,,,,127.04000091552734,,,,,,,
1997-11-25,,,,,,,,,,,,,,,,,127.23999786376953,,,,,,,
1997-11-26,,,,,,,,,,,,,,,,,127.12999725341797,,,,,,,
1997-11-27,,,,,,,,,,,,,,,,,126.77999877929688,,,,,,,
1997-11-28,,,,,,,,,,,,,,,,,127.80000305175781,,,,,,,
1997-12-01,,,,,,,,,,,,,,,,,128.75999450683594,,,,,,,
1997-12-02,,,,,,,,,,,,,,,,,128.52999877929688,,,,,,,
1997-12-03,,,,,,,,,,,,,,,,,128.6699981689453,,,,,,,
1997-12-04,,,,,,,,,,,,,,,,,129.1999969482422,,,,,,,
1997-12-05,,,,,,,,,,,,,,,,,130.1999969482422,,,,,,,
1997-12-08,,,,,,,,,,,,,,,,,130.3000030517578,,,,,,,
1997-12-09,,,,,,,,,,,,,,,,,129.7100067138672,,,,,,,
1997-12-10,,,,,,,,,,,,,,,,,129.27000427246094,,,,,,,
1997-12-11,,,,,,,,,,,,,,,,,129.5500030517578,,,,,,,
1997-12-12,,,,,,,,,,,,,,,,,130.27999877929688,,,,,,,
1997-12-15,,,,,,,,,,,,,,,,,130.8699951171875,,,,,,,
1997-12-16,,,,,,,,,,,,,,,,,130.6999969482422,,,,,,,
1997-12-17,,,,,,,,,,,,,,,,,127.0999984741211,,,,,,,
1997-12-18,,,,,,,,,,,,,,,,,128.42999267578125,,,,,,,
1997-12-19,,,,,,,,,,,,,,,,,129.2100067138672,,,,,,,
1997-12-22,,,,,,,,,,,,,,,,,130.22999572753906,,,,,,,
1997-12-23,,,,,,,,,,,,,,,,,129.82000732421875,,,,,,,
1997-12-24,,,,,,,,,,,,,,,,,129.6999969482422,,,,,,,
1997-12-25,,,,,,,,,,,,,,,,,129.9600067138672,,,,,,,
1997-12-26,,,,,,,,,,,,,,,,,130.4600067138672,,,,,,,
1997-12-29,,,,,,,,,,,,,,,,,129.6999969482422,,,,,,,
1997-12-30,,,,,,,,,,,,,,,,,130.07000732421875,,,,,,,
1997-12-31,,,,,,,,,,,,,,,,,130.55999755859375,,,,,,,
1998-01-01,,,,,,,,,,,,,,,,,130.47999572753906,,,,,,,
1998-01-02,,,,,,,,,,,,,,,,,132.27000427246094,,,,,,,
1998-01-05,,,,,,,,,,,,,,,,,133.39999389648438,,,,,,,
1998-01-06,,,,,,,,,,,,,,,,,134.10000610351562,,,,,,,
1998-01-07,,,,,,,,,,,,,,,,,131.82000732421875,,,,,,,
1998-01-08,,,,,,,,,,,,,,,,,132.4499969482422,,,,,,,
1998-01-09,,,,,,,,,,,,,,,,,131.52000427246094,,,,,,,
1998-01-12,,,,,,,,,,,,,,,,,132.77000427246094,,,,,,,
1998-01-13,,,,,,,,,,,,,,,,,131.33999633789062,,,,,,,
1998-01-14,,,,,,,,,,,,,,,,,130.8000030517578,,,,,,,
1998-01-15,,,,,,,,,,,,,,,,,129.82000732421875,,,,,,,
1998-01-16,,,,,,,,,,,,,,,,,129.32000732421875,,,,,,,
1998-01-19,,,,,,,,,,,,,,,,,129.11000061035156,,,,,,,
1998-01-20,,,,,,,,,,,,,,,,,128.3699951171875,,,,,,,
1998-01-21,,,,,,,,,,,,,,,,,126.75,,,,,,,
1998-01-22,,,,,,,,,,,,,,,,,127.2300033569336,,,,,,,
1998-01-23,,,,,,,,,,,,,,,,,125.69999694824219,,,,,,,
1998-01-26,,,,,,,,,,,,,,,,,126.61000061035156,,,,,,,
1998-01-27,,,,,,,,,,,,,,,,,125.0,,,,,,,
1998-01-28,,,,,,,,,,,,,,,,,124.88999938964844,,,,,,,
1998-01-29,,,,,,,,,,,,,,,,,125.9000015258789,,,,,,,
1998-01-30,,,,,,,,,,,,,,,,,127.0,,,,,,,
1998-02-02,,,,,,,,,,,,,,,,,126.3499984741211,,,,,,,
1998-02-03,,,,,,,,,,,,,,,,,125.72000122070312,,,,,,,
1998-02-04,,,,,,,,,,,,,,,,,123.68000030517578,,,,,,,
1998-02-05,,,,,,,,,,,,,,,,,123.52999877929688,,,,,,,
1998-02-06,,,,,,,,,,,,,,,,,124.05000305175781,,,,,,,
1998-02-09,,,,,,,,,,,,,,,,,124.30000305175781,,,,,,,
1998-02-10,,,,,,,,,,,,,,,,,123.2300033569336,,,,,,,
1998-02-11,,,,,,,,,,,,,,,,,123.5999984741211,,,,,,,
1998-02-12,,,,,,,,,,,,,,,,,124.5,,,,,,,
1998-02-13,,,,,,,,,,,,,,,,,125.12999725341797,,,,,,,
1998-02-16,,,,,,,,,,,,,,,,,126.06999969482422,,,,,,,
1998-02-17,,,,,,,,,,,,,,,,,126.56999969482422,,,,,,,
1998-02-18,,,,,,,,,,,,,,,,,126.37000274658203,,,,,,,
1998-02-19,,,,,,,,,,,,,,,,,126.06999969482422,,,,,,,
1998-02-20,,,,,,,,,,,,,,,,,127.93000030517578,,,,,,,
1998-02-23,,,,,,,,,,,,,,,,,127.9800033569336,,,,,,,
1998-02-24,,,,,,,,,,,,,,,,,127.91000366210938,,,,,,,
1998-02-25,,,,,,,,,,,,,,,,,128.3000030517578,,,,,,,
1998-02-26,,,,,,,,,,,,,,,,,127.45999908447266,,,,,,,
1998-02-27,,,,,,,,,,,,,,,,,126.05000305175781,,,,,,,
1998-03-02,,,,,,,,,,,,,,,,,125.66999816894531,,,,,,,
1998-03-03,,,,,,,,,,,,,,,,,126.16000366210938,,,,,,,
1998-03-04,,,,,,,,,,,,,,,,,126.5,,,,,,,
1998-03-05,,,,,,,,,,,,,,,,,127.62999725341797,,,,,,,
1998-03-06,,,,,,,,,,,,,,,,,127.83000183105469,,,,,,,
1998-03-09,,,,,,,,,,,,,,,,,127.72000122070312,,,,,,,
1998-03-10,,,,,,,,,,,,,,,,,127.30000305175781,,,,,,,
1998-03-11,,,,,,,,,,,,,,,,,129.22999572753906,,,,,,,
1998-03-12,,,,,,,,,,,,,,,,,128.85000610351562,,,,,,,
1998-03-13,,,,,,,,,,,,,,,,,127.7300033569336,,,,,,,
1998-03-16,,,,,,,,,,,,,,,,,129.60000610351562,,,,,,,
1998-03-17,,,,,,,,,,,,,,,,,128.75999450683594,,,,,,,
1998-03-18,,,,,,,,,,,,,,,,,130.0,,,,,,,
1998-03-19,,,,,,,,,,,,,,,,,130.75,,,,,,,
1998-03-20,,,,,,,,,,,,,,,,,130.32000732421875,,,,,,,
1998-03-23,,,,,,,,,,,,,,,,,130.32000732421875,,,,,,,
1998-03-24,,,,,,,,,,,,,,,,,130.25,,,,,,,
1998-03-25,,,,,,,,,,,,,,,,,129.0,,,,,,,
1998-03-26,,,,,,,,,,,,,,,,,128.3300018310547,,,,,,,
1998-03-27,,,,,,,,,,,,,,,,,130.3000030517578,,,,,,,
1998-03-30,,,,,,,,,,,,,,,,,132.13999938964844,,,,,,,
1998-03-31,,,,,,,,,,,,,,,,,133.0500030517578,,,,,,,
1998-04-01,,,,,,,,,,,,,,,,,133.6199951171875,,,,,,,
1998-04-02,,,,,,,,,,,,,,,,,133.55999755859375,,,,,,,
1998-04-03,,,,,,,,,,,,,,,,,135.17999267578125,,,,,,,
1998-04-06,,,,,,,,,,,,,,,,,134.64999389648438,,,,,,,
1998-04-07,,,,,,,,,,,,,,,,,133.4600067138672,,,,,,,
1998-04-08,,,,,,,,,,,,,,,,,131.72999572753906,,,,,,,
1998-04-09,,,,,,,,,,,,,,,,,131.1999969482422,,,,,,,
1998-04-10,,,,,,,,,,,,,,,,,128.6199951171875,,,,,,,
1998-04-13,,,,,,,,,,,,,,,,,129.57000732421875,,,,,,,
1998-04-14,,,,,,,,,,,,,,,,,129.27000427246094,,,,,,,
1998-04-15,,,,,,,,,,,,,,,,,129.92999267578125,,,,,,,
1998-04-16,,,,,,,,,,,,,,,,,131.47000122070312,,,,,,,
1998-04-17,,,,,,,,,,,,,,,,,131.80999755859375,,,,,,,
1998-04-20,,,,,,,,,,,,,,,,,131.88999938964844,,,,,,,
1998-04-21,,,,,,,,,,,,,,,,,131.22999572753906,,,,,,,
1998-04-22,,,,,,,,,,,,,,,,,130.3300018310547,,,,,,,
1998-04-23,,,,,,,,,,,,,,,,,130.17999267578125,,,,,,,
1998-04-24,,,,,,,,,,,,,,,,,131.13999938964844,,,,,,,
1998-04-27,,,,,,,,,,,,,,,,,132.3699951171875,,,,,,,
1998-04-28,,,,,,,,,,,,,,,,,132.0500030517578,,,,,,,
1998-04-29,,,,,,,,,,,,,,,,,132.3800048828125,,,,,,,
1998-04-30,,,,,,,,,,,,,,,,,132.7899932861328,,,,,,,
1998-05-01,,,,,,,,,,,,,,,,,133.41000366210938,,,,,,,
1998-05-04,,,,,,,,,,,,,,,,,132.94000244140625,,,,,,,
1998-05-05,,,,,,,,,,,,,,,,,131.4499969482422,,,,,,,
1998-05-06,,,,,,,,,,,,,,,,,132.9600067138672,,,,,,,
1998-05-07,,,,,,,,,,,,,,,,,133.3300018310547,,,,,,,
1998-05-08,,,,,,,,,,,,,,,,,132.86000061035156,,,,,,,
1998-05-11,,,,,,,,,,,,,,,,,132.8800048828125,,,,,,,
1998-05-12,,,,,,,,,,,,,,,,,133.8800048828125,,,,,,,
1998-05-13,,,,,,,,,,,,,,,,,133.91000366210938,,,,,,,
1998-05-14,,,,,,,,,,,,,,,,,133.61000061035156,,,,,,,
1998-05-15,,,,,,,,,,,,,,,,,134.61000061035156,,,,,,,
1998-05-18,,,,,,,,,,,,,,,,,135.63999938964844,,,,,,,
1998-05-19,,,,,,,,,,,,,,,,,136.36000061035156,,,,,,,
1998-05-20,,,,,,,,,,,,,,,,,135.77000427246094,,,,,,,
1998-05-21,,,,,,,,,,,,,,,,,134.9499969482422,,,,,,,
1998-05-22,,,,,,,,,,,,,,,,,135.6999969482422,,,,,,,
1998-05-25,,,,,,,,,,,,,,,,,137.19000244140625,,,,,,,
1998-05-26,,,,,,,,,,,,,,,,,137.8300018310547,,,,,,,
1998-05-27,,,,,,,,,,,,,,,,,137.6199951171875,,,,,,,
1998-05-28,,,,,,,,,,,,,,,,,138.7100067138672,,,,,,,
1998-05-29,,,,,,,,,,,,,,,,,138.75,,,,,,,
1998-06-01,,,,,,,,,,,,,,,,,139.66000366210938,,,,,,,
1998-06-02,,,,,,,,,,,,,,,,,138.6199951171875,,,,,,,
1998-06-03,,,,,,,,,,,,,,,,,138.42999267578125,,,,,,,
1998-06-04,,,,,,,,,,,,,,,,,138.52999877929688,,,,,,,
1998-06-05,,,,,,,,,,,,,,,,,139.75,,,,,,,
1998-06-08,,,,,,,,,,,,,,,,,140.9499969482422,,,,,,,
1998-06-09,,,,,,,,,,,,,,,,,140.60000610351562,,,,,,,
1998-06-10,,,,,,,,,,,,,,,,,141.64999389648438,,,,,,,
1998-06-11,,,,,,,,,,,,,,,,,143.9499969482422,,,,,,,
1998-06-12,,,,,,,,,,,,,,,,,144.14999389648438,,,,,,,
1998-06-15,,,,,,,,,,,,,,,,,146.1999969482422,,,,,,,
1998-06-16,,,,,,,,,,,,,,,,,143.14999389648438,,,,,,,
1998-06-17,,,,,,,,,,,,,,,,,136.85000610351562,,,,,,,
1998-06-18,,,,,,,,,,,,,,,,,137.3800048828125,,,,,,,
1998-06-19,,,,,,,,,,,,,,,,,137.08999633789062,,,,,,,
1998-06-22,,,,,,,,,,,,,,,,,137.8800048828125,,,,,,,
1998-06-23,,,,,,,,,,,,,,,,,139.10000610351562,,,,,,,
1998-06-24,,,,,,,,,,,,,,,,,141.39999389648438,,,,,,,
1998-06-25,,,,,,,,,,,,,,,,,142.3000030517578,,,,,,,
1998-06-26,,,,,,,,,,,,,,,,,142.39999389648438,,,,,,,
1998-06-29,,,,,,,,,,,,,,,,,142.10000610351562,,,,,,,
1998-06-30,,,,,,,,,,,,,,,,,138.35000610351562,,,,,,,
1998-07-01,,,,,,,,,,,,,,,,,137.9499969482422,,,,,,,
1998-07-02,,,,,,,,,,,,,,,,,140.44000244140625,,,,,,,
1998-07-03,,,,,,,,,,,,,,,,,139.4199981689453,,,,,,,
1998-07-06,,,,,,,,,,,,,,,,,139.9199981689453,,,,,,,
1998-07-07,,,,,,,,,,,,,,,,,138.57000732421875,,,,,,,
1998-07-08,,,,,,,,,,,,,,,,,139.64999389648438,,,,,,,
1998-07-09,,,,,,,,,,,,,,,,,140.9499969482422,,,,,,,
1998-07-10,,,,,,,,,,,,,,,,,141.35000610351562,,,,,,,
1998-07-13,,,,,,,,,,,,,,,,,140.9499969482422,,,,,,,
1998-07-14,,,,,,,,,,,,,,,,,140.22000122070312,,,,,,,
1998-07-15,,,,,,,,,,,,,,,,,140.6300048828125,,,,,,,
1998-07-16,,,,,,,,,,,,,,,,,140.16000366210938,,,,,,,
1998-07-17,,,,,,,,,,,,,,,,,139.41000366210938,,,,,,,
1998-07-20,,,,,,,,,,,,,,,,,139.32000732421875,,,,,,,
1998-07-21,,,,,,,,,,,,,,,,,140.22000122070312,,,,,,,
1998-07-22,,,,,,,,,,,,,,,,,141.0800018310547,,,,,,,
1998-07-23,,,,,,,,,,,,,,,,,140.9499969482422,,,,,,,
1998-07-24,,,,,,,,,,,,,,,,,141.66000366210938,,,,,,,
1998-07-27,,,,,,,,,,,,,,,,,142.3000030517578,,,,,,,
1998-07-28,,,,,,,,,,,,,,,,,140.9499969482422,,,,,,,
1998-07-29,,,,,,,,,,,,,,,,,142.14999389648438,,,,,,,
1998-07-30,,,,,,,,,,,,,,,,,143.69000244140625,,,,,,,
1998-07-31,,,,,,,,,,,,,,,,,144.75,,,,,,,
1998-08-03,,,,,,,,,,,,,,,,,145.6999969482422,,,,,,,
1998-08-04,,,,,,,,,,,,,,,,,144.74000549316406,,,,,,,
1998-08-05,,,,,,,,,,,,,,,,,143.82000732421875,,,,,,,
1998-08-06,,,,,,,,,,,,,,,,,144.61000061035156,,,,,,,
1998-08-07,,,,,,,,,,,,,,,,,146.2100067138672,,,,,,,
1998-08-10,,,,,,,,,,,,,,,,,146.27999877929688,,,,,,,
1998-08-11,,,,,,,,,,,,,,,,,147.22000122070312,,,,,,,
1998-08-12,,,,,,,,,,,,,,,,,146.08999633789062,,,,,,,
1998-08-13,,,,,,,,,,,,,,,,,144.6199951171875,,,,,,,
1998-08-14,,,,,,,,,,,,,,,,,146.41000366210938,,,,,,,
1998-08-17,,,,,,,,,,,,,,,,,146.38999938964844,,,,,,,
1998-08-18,,,,,,,,,,,,,,,,,144.82000732421875,,,,,,,
1998-08-19,,,,,,,,,,,,,,,,,143.86000061035156,,,,,,,
1998-08-20,,,,,,,,,,,,,,,,,143.0399932861328,,,,,,,
1998-08-21,,,,,,,,,,,,,,,,,144.61000061035156,,,,,,,
1998-08-24,,,,,,,,,,,,,,,,,143.64999389648438,,,,,,,
1998-08-25,,,,,,,,,,,,,,,,,144.24000549316406,,,,,,,
1998-08-26,,,,,,,,,,,,,,,,,144.1300048828125,,,,,,,
1998-08-27,,,,,,,,,,,,,,,,,141.9499969482422,,,,,,,
1998-08-28,,,,,,,,,,,,,,,,,141.75999450683594,,,,,,,
1998-08-31,,,,,,,,,,,,,,,,,138.69000244140625,,,,,,,
1998-09-01,,,,,,,,,,,,,,,,,137.10000610351562,,,,,,,
1998-09-02,,,,,,,,,,,,,,,,,138.25,,,,,,,
1998-09-03,,,,,,,,,,,,,,,,,133.9600067138672,,,,,,,
1998-09-04,,,,,,,,,,,,,,,,,133.4600067138672,,,,,,,
1998-09-07,,,,,,,,,,,,,,,,,131.52999877929688,,,,,,,
1998-09-08,,,,,,,,,,,,,,,,,131.44000244140625,,,,,,,
1998-09-09,,,,,,,,,,,,,,,,,135.8000030517578,,,,,,,
1998-09-10,,,,,,,,,,,,,,,,,134.25,,,,,,,
1998-09-11,,,,,,,,,,,,,,,,,130.91000366210938,,,,,,,
1998-09-14,,,,,,,,,,,,,,,,,133.22999572753906,,,,,,,
1998-09-15,,,,,,,,,,,,,,,,,134.2100067138672,,,,,,,
1998-09-16,,,,,,,,,,,,,,,,,134.39999389648438,,,,,,,
1998-09-17,,,,,,,,,,,,,,,,,131.7899932861328,,,,,,,
1998-09-18,,,,,,,,,,,,,,,,,132.64999389648438,,,,,,,
1998-09-21,,,,,,,,,,,,,,,,,134.10000610351562,,,,,,,
1998-09-22,,,,,,,,,,,,,,,,,135.4499969482422,,,,,,,
1998-09-23,,,,,,,,,,,,,,,,,135.5399932861328,,,,,,,
1998-09-24,,,,,,,,,,,,,,,,,134.92999267578125,,,,,,,
1998-09-25,,,,,,,,,,,,,,,,,136.13999938964844,,,,,,,
1998-09-28,,,,,,,,,,,,,,,,,136.1999969482422,,,,,,,
1998-09-29,,,,,,,,,,,,,,,,,134.1699981689453,,,,,,,
1998-09-30,,,,,,,,,,,,,,,,,136.2899932861328,,,,,,,
1998-10-01,,,,,,,,,,,,,,,,,135.55999755859375,,,,,,,
1998-10-02,,,,,,,,,,,,,,,,,135.60000610351562,,,,,,,
1998-10-05,,,,,,,,,,,,,,,,,133.85000610351562,,,,,,,
1998-10-06,,,,,,,,,,,,,,,,,130.33999633789062,,,,,,,
1998-10-07,,,,,,,,,,,,,,,,,121.6500015258789,,,,,,,
1998-10-08,,,,,,,,,,,,,,,,,119.75,,,,,,,
1998-10-09,,,,,,,,,,,,,,,,,116.61000061035156,,,,,,,
1998-10-12,,,,,,,,,,,,,,,,,117.72000122070312,,,,,,,
1998-10-13,,,,,,,,,,,,,,,,,118.7300033569336,,,,,,,
1998-10-14,,,,,,,,,,,,,,,,,118.63999938964844,,,,,,,
1998-10-15,,,,,,,,,,,,,,,,,115.55000305175781,,,,,,,
1998-10-16,,,,,,,,,,,,,,,,,115.2300033569336,,,,,,,
1998-10-19,,,,,,,,,,,,,,,,,114.55999755859375,,,,,,,
1998-10-20,,,,,,,,,,,,,,,,,115.86000061035156,,,,,,,
1998-10-21,,,,,,,,,,,,,,,,,117.19999694824219,,,,,,,
1998-10-22,,,,,,,,,,,,,,,,,117.43000030517578,,,,,,,
1998-10-23,,,,,,,,,,,,,,,,,118.0199966430664,,,,,,,
1998-10-26,,,,,,,,,,,,,,,,,119.41000366210938,,,,,,,
1998-10-27,,,,,,,,,,,,,,,,,118.2699966430664,,,,,,,
1998-10-28,,,,,,,,,,,,,,,,,117.75,,,,,,,
1998-10-29,,,,,,,,,,,,,,,,,116.91000366210938,,,,,,,
1998-10-30,,,,,,,,,,,,,,,,,115.7699966430664,,,,,,,
1998-11-02,,,,,,,,,,,,,,,,,114.9000015258789,,,,,,,
1998-11-03,,,,,,,,,,,,,,,,,115.1500015258789,,,,,,,
1998-11-04,,,,,,,,,,,,,,,,,116.91999816894531,,,,,,,
1998-11-05,,,,,,,,,,,,,,,,,118.0999984741211,,,,,,,
1998-11-06,,,,,,,,,,,,,,,,,118.94999694824219,,,,,,,
1998-11-09,,,,,,,,,,,,,,,,,121.6500015258789,,,,,,,
1998-11-10,,,,,,,,,,,,,,,,,122.05000305175781,,,,,,,
1998-11-11,,,,,,,,,,,,,,,,,121.56999969482422,,,,,,,
1998-11-12,,,,,,,,,,,,,,,,,121.86000061035156,,,,,,,
1998-11-13,,,,,,,,,,,,,,,,,122.8499984741211,,,,,,,
1998-11-16,,,,,,,,,,,,,,,,,120.45999908447266,,,,,,,
1998-11-17,,,,,,,,,,,,,,,,,120.91000366210938,,,,,,,
1998-11-18,,,,,,,9.444700241088867,,,,,,,,,,122.1500015258789,,,,,,,
1998-11-19,,,,,,,9.428400039672852,,,,,,,,,,119.8499984741211,,,,,,,
1998-11-20,,,,,,,9.385299682617188,,,,,,,,,,120.30000305175781,,,,,,,
1998-11-23,,,,,,,9.356100082397461,,,,,,,,,,121.0999984741211,,,,,,,
1998-11-24,,,,,,,9.324399948120117,,,,,,,,,,121.30000305175781,,,,,,,
1998-11-25,,,,,,,9.498100280761719,,,,,,,,,,121.7699966430664,,,,,,,
1998-11-26,,,,,,,9.407099723815918,,,,,,,,,,122.4000015258789,,,,,,,
1998-11-27,,,,,,,9.346599578857422,,,,,,,,,,122.98999786376953,,,,,,,
1998-11-30,,,,,,,9.439499855041504,,,,,,,,,,122.93000030517578,,,,,,,
1998-12-01,,,,,,,9.424099922180176,,,,,,,,,,121.81999969482422,,,,,,,
1998-12-02,,,,,,,9.449000358581543,,,,,,,,,,120.05000305175781,,,,,,,
1998-12-03,,,,,,,9.426899909973145,,,,,,,,,,117.80000305175781,,,,,,,
1998-12-04,,,,,,,9.480299949645996,,,,,,,,,,118.66999816894531,,,,,,,
1998-12-07,,,,,,,9.512900352478027,,,,,,,,,,120.0,,,,,,,
1998-12-08,,,,,,,9.528900146484375,,,,,,,,,,119.05000305175781,,,,,,,
1998-12-09,,,,,,,9.470100402832031,,,,,,,,,,118.1500015258789,,,,,,,
1998-12-10,,,,,,,9.527099609375,,,,,,,,,,117.30000305175781,,,,,,,
1998-12-11,,,,,,,9.580400466918945,,,,,,,,,,116.19999694824219,,,,,,,
1998-12-14,,,,,,,9.564200401306152,,,,,,,,,,115.62999725341797,,,,,,,
1998-12-15,,,,,,,9.490500450134277,,,,,,,,,,116.69999694824219,,,,,,,
1998-12-16,,,,,,,9.445799827575684,,,,,,,,,,116.5999984741211,,,,,,,
1998-12-17,,,,,,,9.554900169372559,,,,,,,,,,116.19999694824219,,,,,,,
1998-12-18,,,,,,,9.44950008392334,,,,,,,,,,115.69999694824219,,,,,,,
1998-12-21,,,,,,,9.423700332641602,,,,,,,,,,115.69999694824219,,,,,,,
1998-12-22,,,,,,,9.429699897766113,,,,,,,,,,116.55999755859375,,,,,,,
1998-12-23,,,,,,,9.435600280761719,,,,,,,,,,115.5999984741211,,,,,,,
1998-12-24,,,,,,,9.388500213623047,,,,,,,,,,116.26000213623047,,,,,,,
1998-12-25,,,,,,,9.406900405883789,,,,,,,,,,116.5,,,,,,,
1998-12-28,,,,,,,9.496800422668457,,,,,,,,,,115.62999725341797,,,,,,,
1998-12-29,,,,,,,9.462499618530273,,,,,,,,,,115.66999816894531,,,,,,,
1998-12-30,,,,,,,9.499600410461426,,,,,,,,,,114.80999755859375,,,,,,,
1998-12-31,,,,,,,9.437000274658203,,,,,,,,,,113.44999694824219,,,,,,,
1999-01-01,,,,,,,9.43910026550293,,,,,,,,,,113.45999908447266,,,,,,,
